"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Beauty and the Beast (2017)/Beauty and the Beast (2017) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/CHiPS (2017)/CHiPS (2017) (1920x1072).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pirates of Silicon Valley (1999)/Pirates of Silicon Valley (1999) (576x432).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Tender Mercies (1983)/Tender Mercies (1983) (1280x688).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Cut Bank (2014)/Cut Bank (2014) (1280x528).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/My Bloody Valentine (1981)/My Bloody Valentine (1981) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/My Bloody Valentine (1981)/My Bloody Valentine (1981) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Reprisal (2018)/Reprisal (2018) (1280x692).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Princess Bride (1987)/The Princess Bride (1987) (720x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Against The Night (2017)/Against The Night (2017) (1280x714).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Jabberwocky (1977)/Jabberwocky (1977) (608x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Romancing the Stone (1984)/Romancing the Stone (1984) (1920x810).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Romancing the Stone (1984)/Romancing the Stone (1984) (1920x810).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Land Before Time VI - The Secret of Saurus Rock (1998)/The Land Before Time VI - The Secret of Saurus Rock (1998) (720x544).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/American Ultra (2015)/American Ultra (2015) (1280x694).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/American Ultra (2015)/American Ultra (2015) (1280x694).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Others (2001)/The Others (2001) (672x368).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The A-Team (2010)/The A-Team (2010) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The A-Team (2010)/The A-Team (2010) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Adrift in Tokyo (2007)/Adrift in Tokyo (2007) (592x304).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sully (2016)/Sully (2016) (1920x808).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sully (2016)/Sully (2016) (1920x808).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Cypher (2002)/Cypher (2002) (1920x1080).mp4"
